XCS.TO,TSX,XCS
AAH.TO,TSX,AASTRA TECHNOLOGIES LTD
AAV.TO,TSX,Advantage Oil & Gas Ltd
ABT.TO,TSX,ABSOLUTE SOFTWARE CORPORATIO
ACE.B.TO,TSX,ACE AVIATION HOLDINGS INC-B
AFN.TO,TSX,AG GROWTH INCOME FUND
AGF.B.TO,TSX,AGF MANAGEMENT LTD-CL B
AGI.TO,TSX,ALAMOS GOLD INC
ALAu.TO,TSX,ALTAGAS INCOME TRUST
ALS.TO,TSX,ALTIUS MINERALS CORPORATION
ANO.TO,TSX,ANATOLIA MINERALS DEVELOPMNT
APu.TO,TSX,ALLIED PROPERTIES REAL ESTAT
AQN.TO,TSX,ALGONQUIN POWER & UTILITIES CO
ARE.TO,TSX,AECON GROUP INC
ARFu.TO,TSX,ARMTEC INFRASTRUCTURE INCOME
ARZ.TO,TSX,AURIZON MINES LTD
ATA.TO,TSX,ATS AUTOMATION TOOLING SYS
ATB.TO,TSX,ATRIUM INNOVATIONS INC
AVM.TO,TSX,ANVIL MINING LTD
BCB.TO,TSX,COTT CORPORATION
BDTu.TO,TSX,BIRD CONSTRUCTION INCOME FUN
BIN.TO,TSX,IESI-BFC Ltd
BIR.TO,TSX,BIRCHCLIFF ENERGY LTD
BNK.TO,TSX,BANKERS PETROLEUM LTD
CAM.TO,TSX,CANAM GROUP INC
CARu.TO,TSX,CAN APARTMENT PROP REAL ESTA
CAS.TO,TSX,CASCADES INC
CCA.TO,TSX,COGECO CABLE INC
CCL.B.TO,TSX,CCL INDUSTRIES INC - CL B
CDH.TO,TSX,CORRIDOR RESOURCES INC
CET.TO,TSX,CATHEDRAL ENERGY SERVICES LTD.
CF.TO,TSX,Canaccord Financial Inc
CFP.TO,TSX,CANFOR CORPORATION
CFW.TO,TSX,CALFRAC WELL SERVICES LTD
CGXu.TO,TSX,CINEPLEX GALAXY INCOME FUND
CHEu.TO,TSX,CHEMTRADE LOGISTICS INCOME FUND
CJR.B.TO,TSX,CORUS ENTERTAINMENT INC-B SH
CLCu.TO,TSX,CML HEALTHCARE INCOME FUND
CLM.TO,TSX,CONSOLIDATED THOMPSON IRON M
CLT.TO,TSX,CELTIC EXPLORATION LTD
CMT.TO,TSX,COMPTON PETROLEUM CORP
COM.TO,TSX,CARDIOME PHARMA CORP
CPAu.TO,TSX,Capital Power Income LP
CR.TO,TSX,CREW ENERGY INC
CS.TO,TSX,CAPSTONE MINING CORP
CSHu.TO,TSX,CHARTWELL SENIORS HOUSING RE
CSI.TO,TSX,COLOSSUS MINERALS INC
CTQ.TO,TSX,CORRIENTE RESOURCES INC - A
CUFu.TO,TSX,COMINAR REAL ESTATE INV-TR U
CUQ.TO,TSX,CHURCHILL CORP.THE-A
CWB.TO,TSX,CANADIAN WESTERN BANK
CWIu.TO,TSX,CONSUMERS WATERHEATER INCOM
CWTu.TO,TSX,CALLOWAY REAL ESTATE INVESTM
DAYu.TO,TSX,DAYLIGHT RESOURCES TRUST
DC.A.TO,TSX,DUNDEE CORP -CL A
DGC.TO,TSX,DETOUR GOLD CORP
DHFu.TO,TSX,DAVIS + HENDERSON INCOME FND
DII.B.TO,TSX,DOREL INDUSTRIES-CL B
DML.TO,TSX,DENISON MINES CORP
Du.TO,TSX,DUNDEE REAL ESTATE INVESTMEN
DW.TO,TSX,DUNDEEWEALTH INC
EGU.TO,TSX,EUROPEAN GOLDFIELDS LIMITED
EMP.A.TO,TSX,EMPIRE CO LTD A
EXEu.TO,TSX,EXTENDICARE REAL ESTATE INVE
FCEu.TO,TSX,FORT CHICAGO ENERGY LP -CLASS A
FEL.TO,TSX,FAIRBORNE ENERGY LTD
FES.TO,TSX,FLINT ENERGY SERVICES LTD
FGL.TO,TSX,FORZANI GROUP LTD-CL A
FIU.TO,TSX,FIRST URANIUM CORP
FNX.TO,TSX,FNX MINING CO INC
FR.TO,TSX,FIRST MAJESTIC SILVER CORP
FRG.TO,TSX,FRONTEER DEVELOPMENT GROUP I
FRUu.TO,TSX,FREEHOLD ROYALTY TRUST UTS
FSV.TO,TSX,FIRSTSERVICE CORP
FSY.TO,TSX,FORSYS METALS CORP
GAM.TO,TSX,GAMMON GOLD INC
GBG.TO,TSX,GREAT BASIN GOLD LTD
GBU.TO,TSX,GABRIEL RESOURCES LIMITED
GC.TO,TSX,GREAT CANADIAN GAMING CORP
GCE.TO,TSX,GRANDE CACHE COAL CORP
GLV.A.TO,TSX,GLV INC-A
GMP.TO,TSX,GMP CAPITAL INC
GNVu.TO,TSX,GENIVAR INCOME FUND
GO.TO,TSX,GALLEON ENERGY INC-A
GSC.TO,TSX,GOLDEN STAR RESOURCES LTD
GW.TO,TSX,GARDA WORLD SECURITY CO-CL A
HBM.TO,TSX,HUDBAY MINERALS INC
HCG.TO,TSX,HOME CAPITAL GROUP INC
HF.TO,TSX,HANFENG EVERGREEN INC
HW.TO,TSX,HARRY WINSTON DIAMOND CORP
IE.TO,TSX,IVANHOE ENERGY INC
INNu.TO,TSX,INNVEST REAL ESTATE INVESTME
JAG.TO,TSX,JAGUAR MINING INC
JAZu.TO,TSX,JAZZ AIR INCOME FUND
KCL.TO,TSX,POTASH ONE INC
KEYu.TO,TSX,KEYERA FACILITIES INCOME FD
KFS.TO,TSX,KINGSWAY FINANCIAL SERVICES
KGI.TO,TSX,KIRKLAND LAKE GOLD INC
LB.TO,TSX,LAURENTIAN BANK OF CANADA
LIFu.TO,TSX,LABRADOR IRON ORE ROYALTY TR
LIQu.TO,TSX,LIQUOR STORES INCOME FUND
LNR.TO,TSX,LINAMAR CORP
LSG.TO,TSX,LAKE SHORE GOLD CORP
MAG.TO,TSX,MAG SILVER CORP
MDA.TO,TSX,MACDONALD DETTWILER&ASSOC
MDI.TO,TSX,MAJOR DRILLING GROUP INTL
MDS.TO,TSX,MDS INC
MFI.TO,TSX,MAPLE LEAF FOODS INC
MFL.TO,TSX,MINEFINDERS CORP
MGA.TO,TSX,MEGA URANIUM LTD
MGO.TO,TSX,MIGAO CORP
ML.TO,TSX,MERCATOR MINERALS LTD
MPTu.TO,TSX,MACQUARIE POWER&INFRASTRUC
MRE.TO,TSX,MARTINREA INTERNATIONAL INC
MRTu.TO,TSX,MORGUARD REAL ESTATE-TR UTS
MSIu.TO,TSX,MORNEAU SOBECO INCOME FUND
MTL.TO,TSX,Mullen Group Ltd
N.A.TO,TSX,WESTFIELD REAL ESTATE INVEST
NAEu.TO,TSX,NAL OIL & GAS TRUST-UNTS
NAL.TO,TSX,Newalta Corp
NBD.TO,TSX,NORBORD INC
NDM.TO,TSX,NORTHERN DYNASTY MINERALS
NEM.TO,TSX,NEO MATERIAL TECHNOLOGIES IN
NG.TO,TSX,NOVAGOLD RESOURCES INC
NGD.TO,TSX,NEW GOLD INC
NGX.TO,TSX,NORTHGATE MINERALS CORP
NPIu.TO,TSX,NORTHLAND POWER INCOME TR UT
NPRu.TO,TSX,NORTHERN PROPERTY REAL ESTAT
NSU.TO,TSX,NEVSUN RESOURCES LTD
NVA.TO,TSX,NUVISTA ENERGY LTD
NWFu.TO,TSX,NORTH WEST COMPANY FUND
OPC.TO,TSX,OPTI CANADA INC
ORA.TO,TSX,AURA MINERALS INC
PEYu.TO,TSX,PEYTO ENERGY TRUST
PHXu.TO,TSX,PHOENIX TECHNOLOGY INCOME FU
PJC.A.TO,TSX,JEAN COUTU GROUP INC A
PKIu.TO,TSX,PARKLAND INCOME FUND
PLB.TO,TSX,PALADIN LABS INC
PMTu.TO,TSX,PARAMOUNT ENERGY TRUST
PMZu.TO,TSX,PRIMARIS RETAIL REAL ESTATE
PNP.TO,TSX,PINETREE CAPITAL LTD
POU.TO,TSX,PARAMOUNT RESOURCES LTD -A
PSI.TO,TSX,PASON SYSTEMS INC
PTI.TO,TSX,PATHEON INC
QEC.TO,TSX,QUESTERRE ENERGY CORP
QUA.TO,TSX,QUADRA MINING LTD
RCM.TO,TSX,RUGGEDCOM INC
RET.A.TO,TSX,REITMANS (CANADA) LTD -CL A
RMX.TO,TSX,RUBICON MINERALS CORP
RUS.TO,TSX,RUSSEL METALS INC
SCP.TO,TSX,GENERAL MINERALS CORP
SEO.TO,TSX,STORM EXPLORATION INC
SMF.TO,TSX,SEMAFO INC
SPB.TO,TSX,Superior Plus Corp
SSO.TO,TSX,SILVER STANDARD RESOURCES
STN.TO,TSX,STANTEC INC
SVC.TO,TSX,SANDVINE CORP
SVM.TO,TSX,SILVERCORP METALS INC
SVY.TO,TSX,SAVANNA ENERGY SERVICES CORP
SW.TO,TSX,SIERRA WIRELESS INC
SXC.TO,TSX,SXC HEALTH SOLUTIONS CORP
TCL.A.TO,TSX,TRANSCONTINENTAL INC-CL A
TCW.TO,TSX,TRICAN WELL SERVICE LTD
TDG.TO,TSX,TRINIDAD DRILLING LTD
TET.TO,TSX,Trilogy Energy Corp
TFI.TO,TSX,TRANSFORCE INC
TIH.TO,TSX,TOROMONT INDUSTRIES LTD
TKO.TO,TSX,TASEKO MINES LTD
TRZ.B.TO,TSX,TRANSAT A.T. INC-CL B
TS.B.TO,TSX,TORSTAR CORP - CL B
TWFu.TO,TSX,TIMBERWEST FOREST CRP- STP U
UEX.TO,TSX,UEX CORP
UTS.TO,TSX,UTS ENERGY CORP
UUU.TO,TSX,URANIUM ONE INC
VRO.TO,TSX,VERO ENERGY INC
WFT.TO,TSX,WEST FRASER TIMBER CO LTD
WJXu.TO,TSX,WAJAX INCOME FUND
WPT.TO,TSX,WESTPORT INNOVATIONS INC
WTEu.TO,TSX,WESTSHORE TERMINALS INC FD
WTN.TO,TSX,Western Coal Corp
ZARu.TO,TSX,ZARGON ENERGY TRUST
