XMD.TO,TSX,XMD
AAV.TO,TSX,Advantage Oil & Gas Ltd
ACM.A.TO,TSX,ASTRAL MEDIA INC
ACO.X.TO,TSX,ATCO LTD -CL 'I'
AER.TO,TSX,GROUPE AEROPLAN INC
AGF.B.TO,TSX,AGF MANAGEMENT LTD-CL B
AGI.TO,TSX,ALAMOS GOLD INC
ALAu.TO,TSX,ALTAGAS INCOME TRUST
ARE.TO,TSX,AECON GROUP INC
ARZ.TO,TSX,AURIZON MINES LTD
ATD.B.TO,TSX,ALIMENTATION COUCHE-TARD -B
ATP.TO,TSX,ATLANTIC POWER CORP
BAu.TO,TSX,BELL ALIANT REGIONAL COMMUNI
BCB.TO,TSX,COTT CORPORATION
BEIu.TO,TSX,BOARDWALK REAL ESTATE INVEST
BIN.TO,TSX,IESI-BFC Ltd
BIR.TO,TSX,BIRCHCLIFF ENERGY LTD
BNK.TO,TSX,BANKERS PETROLEUM LTD
BNPu.TO,TSX,BONAVISTA ENERGY TRUST
BPO.TO,TSX,BROOKFIELD PROPERTIES CORP
BRCu.TO,TSX,GREAT LAKES HYDRO INCOME FND
BTEu.TO,TSX,BAYTEX ENERGY TRUSTuNITS
CAE.TO,TSX,CAE INC
CARu.TO,TSX,CAN APARTMENT PROP REAL ESTA
CCA.TO,TSX,COGECO CABLE INC
CCL.B.TO,TSX,CCL INDUSTRIES INC - CL B
CFP.TO,TSX,CANFOR CORPORATION
CG.TO,TSX,CENTERRA GOLD INC
CGXu.TO,TSX,CINEPLEX GALAXY INCOME FUND
CIX.TO,TSX,CI Financial Corp
CJR.B.TO,TSX,CORUS ENTERTAINMENT INC-B SH
CLCu.TO,TSX,CML HEALTHCARE INCOME FUND
CLM.TO,TSX,CONSOLIDATED THOMPSON IRON M
CLS.TO,TSX,CELESTICA INC
CLT.TO,TSX,CELTIC EXPLORATION LTD
CPAu.TO,TSX,Capital Power Income LP
CPG.TO,TSX,CRESCENT POINT ENERGY CORP
CR.TO,TSX,CREW ENERGY INC
CSHu.TO,TSX,CHARTWELL SENIORS HOUSING RE
CU.TO,TSX,CANADIAN UTILITIES LTD A
CUFu.TO,TSX,COMINAR REAL ESTATE INV-TR U
CWB.TO,TSX,CANADIAN WESTERN BANK
CWTu.TO,TSX,CALLOWAY REAL ESTATE INVESTM
Du.TO,TSX,DUNDEE REAL ESTATE INVESTMEN
DAYu.TO,TSX,DAYLIGHT RESOURCES TRUST
DC.A.TO,TSX,DUNDEE CORP -CL A
DGC.TO,TSX,DETOUR GOLD CORP
DHFu.TO,TSX,DAVIS + HENDERSON INCOME FND
DII.B.TO,TSX,DOREL INDUSTRIES-CL B
EGU.TO,TSX,EUROPEAN GOLDFIELDS LIMITED
ELR.TO,TSX,EASTERN PLATINUM LTD
EMA.TO,TSX,EMERA INC
EMP.A.TO,TSX,EMPIRE CO LTD 'A'
EQN.TO,TSX,EQUINOX MINERALS LTD
ESI.TO,TSX,ENSIGN ENERGY SERVICES INC
EXEu.TO,TSX,EXTENDICARE REAL ESTATE INVE
FCEu.TO,TSX,FORT CHICAGO ENERGY LP -CLASS A
FFH.TO,TSX,FAIRFAX FINANCIAL HLDGS LTD
FGL.TO,TSX,FORZANI GROUP LTD-CL A
FNV.TO,TSX,FRANCO-NEVADA CORP
FNX.TO,TSX,FNX MINING CO INC
FRUu.TO,TSX,FREEHOLD ROYALTY TRUST UTS
FSV.TO,TSX,FIRSTSERVICE CORP
FTT.TO,TSX,FINNING INTERNATIONAL INC
GAM.TO,TSX,GAMMON GOLD INC
GBG.TO,TSX,GREAT BASIN GOLD LTD
GBU.TO,TSX,GABRIEL RESOURCES LIMITED
GIB.A.TO,TSX,CGI GROUP INC - CL A
GMP.TO,TSX,GMP CAPITAL INC
GNA.TO,TSX,GERDAU AMERISTEEL CORP
GSC.TO,TSX,GOLDEN STAR RESOURCES LTD
GWO.TO,TSX,GREAT-WEST LIFECO INC
HBM.TO,TSX,HUDBAY MINERALS INC
HCG.TO,TSX,HOME CAPITAL GROUP INC
HRu.TO,TSX,H&R REAL ESTATE INVSTMNTuTS
IAG.TO,TSX,INDUSTRIAL ALLIANCE INSURANC
IE.TO,TSX,IVANHOE ENERGY INC
IFC.TO,TSX,Intact Financial Corp
IGM.TO,TSX,IGM FINANCIAL INC
IPLu.TO,TSX,INTER PIPELINE FUND LP - A
IVN.TO,TSX,IVANHOE MINES LTD
JAG.TO,TSX,JAGUAR MINING INC
JAZu.TO,TSX,JAZZ AIR INCOME FUND
JEu.TO,TSX,Just Energy Income Fund
KEYu.TO,TSX,KEYERA FACILITIES INCOME FD
LB.TO,TSX,LAURENTIAN BANK OF CANADA
LIFu.TO,TSX,LABRADOR IRON ORE ROYALTY TR
LNR.TO,TSX,LINAMAR CORP
LSG.TO,TSX,LAKE SHORE GOLD CORP
LUN.TO,TSX,LUNDIN MINING CORP
MBT.TO,TSX,MANITOBA TELECOM SVCS INC
MDA.TO,TSX,MACDONALD DETTWILER&ASSOC
MDI.TO,TSX,MAJOR DRILLING GROUP INTL
MDS.TO,TSX,MDS INC
MFI.TO,TSX,MAPLE LEAF FOODS INC
MFL.TO,TSX,MINEFINDERS CORP
MTL.TO,TSX,Mullen Group Ltd
MX.TO,TSX,METHANEX CORP
NAEu.TO,TSX,NAL OIL & GAS TRUSTuTS
NG.TO,TSX,NOVAGOLD RESOURCES INC
NGD.TO,TSX,NEW GOLD INC
NGX.TO,TSX,NORTHGATE MINERALS CORP
NKO.TO,TSX,NIKO RESOURCES LTD
NPIu.TO,TSX,NORTHLAND POWER INCOME TR UT
NVA.TO,TSX,NUVISTA ENERGY LTD
NWFu.TO,TSX,NORTH WEST COMPANY FUND
OCX.TO,TSX,ONEX CORPORATION
OSK.TO,TSX,OSISKO MINING CORP
OTC.TO,TSX,OPEN TEXT CORP
PAA.TO,TSX,PAN AMERICAN SILVER CORP
PBG.TO,TSX,PETROBANK ENERGY&RESOURCES
PBN.TO,TSX,PETROBAKKEN ENERGY LTD - A
PDu.TO,TSX,PRECISION DRILLING TRUST UNIT
PEYu.TO,TSX,PEYTO ENERGY TRUST
PGFu.TO,TSX,PENGROWTH ENERGY TRUST
PIFu.TO,TSX,PEMBINA PIPELINE INC-TR UTS
PJC.A.TO,TSX,JEAN COUTU GROUP INC A
PMTu.TO,TSX,PARAMOUNT ENERGY TRUST
PMZu.TO,TSX,PRIMARIS RETAIL REAL ESTATE
PRE.TO,TSX,PACIFIC RUBIALES ENERGY CORP
PRQ.TO,TSX,PROGRESS ENERGY RESOURCES CORP
PSI.TO,TSX,PASON SYSTEMS INC
PVEu.TO,TSX,PROVIDENT ENERGY TRUSTuTS
PWF.TO,TSX,POWER FINANCIAL CORP
QBR.B.TO,TSX,QUEBECOR INC -CL B
QUA.TO,TSX,QUADRA MINING LTD
RBA.TO,TSX,RITCHIE BROS. AUCTIONEERS
RBI.TO,TSX,RED BACK MINING INC
REFu.TO,TSX,CAN REAL ESTATE INVEST TRUST
REIu.TO,TSX,RIOCAN REAL ESTATE INVST TR
RET.A.TO,TSX,REITMANS (CANADA) LTD -CL A
RMX.TO,TSX,RUBICON MINERALS CORP
RON.TO,TSX,RONA INC
RUS.TO,TSX,RUSSEL METALS INC
S.TO,TSX,SHERRITT INTERNATIONAL CORP
SCC.TO,TSX,SEARS CANADA INC
SCL.A.TO,TSX,SHAWCOR LTD
SLW.TO,TSX,SILVER WHEATON CORP
SMF.TO,TSX,SEMAFO INC
SPB.TO,TSX,Superior Plus Corp
SSO.TO,TSX,SILVER STANDARD RESOURCES
STN.TO,TSX,STANTEC INC
SVM.TO,TSX,SILVERCORP METALS INC
SVY.TO,TSX,SAVANNA ENERGY SERVICES CORP
SXC.TO,TSX,SXC HEALTH SOLUTIONS CORP
TCL.A.TO,TSX,TRANSCONTINENTAL INC-CL A
TCM.TO,TSX,THOMPSON CREEK METALS COMPANY
TCW.TO,TSX,TRICAN WELL SERVICE LTD
TDG.TO,TSX,TRINIDAD DRILLING LTD
TFI.TO,TSX,TRANSFORCE INC
TIH.TO,TSX,TOROMONT INDUSTRIES LTD
TKO.TO,TSX,TASEKO MINES LTD
TRE.TO,TSX,SINO-FOREST CORPORATION-CL A
TRZ.B.TO,TSX,TRANSAT A.T. INC-CL B
UTS.TO,TSX,UTS ENERGY CORP
UUU.TO,TSX,URANIUM ONE INC
VETu.TO,TSX,VERMILION ENERGY TRUST
VT.TO,TSX,VITERRA INC
WFT.TO,TSX,WEST FRASER TIMBER CO LTD
WJA.TO,TSX,WESTJET AIRLINES LTD
WTEu.TO,TSX,WESTSHORE TERMINALS INC FD
WTN.TO,TSX,Western Coal Corp
X.TO,TSX,TMX GROUP INC
